time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/11 11:37:32,23.2,24.8,3.8,5.4,1020.13,20.56,39,553,23,62
2021/03/11 11:37:33,23.1,24.7,3.8,5.6,1020.4,20.71,37,553,23,62
2021/03/11 11:37:35,23.1,24.7,3.8,5.6,1020.11,20.87,39,553,23,62
2021/03/11 11:37:36,23.2,24.8,3.8,5.5,1019.99,20.69,37,553,23,62
2021/03/11 11:37:37,23.3,24.9,3.8,5.4,1020.6,20.8,38,553,23,62
2021/03/11 11:37:38,23.3,24.9,3.8,5.4,1020.17,20.85,39,553,23,62
2021/03/11 11:37:39,23.3,24.9,3.8,5.4,1020.6,20.51,37,553,23,62
2021/03/11 11:37:41,23.1,24.7,3.8,5.5,1020.31,20.74,39,597,30,62
2021/03/11 11:37:42,23.1,24.7,3.8,5.2,1020.17,20.76,38,597,30,62
2021/03/11 11:37:44,23.0,24.6,3.7,5.1,1020.8,20.76,39,597,30,61
2021/03/11 11:37:45,23.2,24.8,3.8,5.2,1020.15,20.67,39,597,30,62
2021/03/11 11:37:46,23.0,24.5,3.7,5.1,1020.4,20.8,38,597,30,61
2021/03/11 11:37:47,22.9,24.4,3.7,5.1,1020.18,20.63,39,597,30,61
2021/03/11 11:37:48,23.0,24.6,3.8,5.2,1020.15,20.51,38,597,30,62
2021/03/11 11:37:50,22.2,23.7,3.8,5.2,1020.16,20.8,38,597,30,59
2021/03/11 11:37:51,22.0,23.5,3.8,5.1,1020.13,20.65,41,630,35,59
2021/03/11 11:37:52,22.1,23.6,3.8,5.1,1020.14,20.54,38,630,35,60
2021/03/11 11:37:53,22.2,23.7,3.8,5.0,1020.19,20.69,38,630,35,60
2021/03/11 11:37:55,22.2,23.7,3.7,5.0,1020.6,20.51,40,630,35,60
2021/03/11 11:37:57,22.0,23.5,3.7,5.0,1020.18,20.62,40,630,35,59
2021/03/11 11:37:58,22.1,23.6,3.7,4.9,1020.18,20.71,36,630,35,60
2021/03/11 11:37:59,22.2,23.7,3.7,4.8,1020.2,20.51,38,630,35,60
2021/03/11 11:38:00,22.3,23.8,3.7,4.8,1020.18,21.9,39,674,41,60
2021/03/11 11:38:01,22.2,23.7,3.7,5.0,1020.3,20.58,36,674,41,60
2021/03/11 11:38:03,22.2,23.7,3.8,5.0,1020.13,20.67,40,674,41,60
2021/03/11 11:38:04,22.3,23.8,3.8,4.8,1020.28,20.69,36,674,41,60
2021/03/11 11:38:06,22.4,23.9,3.8,4.9,1020.9,20.56,38,674,41,60
2021/03/11 11:38:07,22.2,23.7,3.7,4.9,1020.5,20.49,40,674,41,60
2021/03/11 11:38:08,22.3,23.8,3.7,4.8,1020.14,20.47,39,674,41,60
2021/03/11 11:38:09,22.2,23.7,3.7,4.8,1020.14,20.69,36,674,41,60
2021/03/11 11:38:10,22.4,23.9,3.7,4.8,1020.11,20.58,36,625,34,60
2021/03/11 11:38:12,22.5,24.0,3.7,4.9,1020.14,20.6,38,625,34,61
2021/03/11 11:38:13,22.6,24.1,3.6,4.9,1020.3,20.58,40,625,34,61
2021/03/11 11:38:15,22.4,23.9,3.6,4.9,1020.11,20.62,39,625,34,60
2021/03/11 11:38:16,22.4,23.9,3.7,5.3,1020.22,20.62,38,625,34,60
2021/03/11 11:38:17,22.4,23.9,3.8,5.4,1020.17,20.72,37,625,34,60
2021/03/11 11:38:18,22.4,23.9,3.7,5.3,1020.11,20.67,39,625,34,60
2021/03/11 11:38:19,22.3,23.8,3.6,5.3,1020.9,20.45,40,625,34,60
2021/03/11 11:38:21,22.2,23.7,3.6,5.2,1020.22,20.54,37,640,36,60
2021/03/11 11:38:22,22.2,23.7,3.5,5.2,1020.4,20.56,38,640,36,60
2021/03/11 11:38:24,22.3,23.8,3.6,5.4,1020.14,20.62,37,640,36,60
2021/03/11 11:38:25,22.4,23.9,3.7,5.4,1020.21,20.44,38,640,36,60
2021/03/11 11:38:26,22.4,23.9,3.6,5.5,1020.8,20.58,39,640,36,60
2021/03/11 11:38:28,22.5,24.0,3.6,5.5,1020.12,20.74,37,640,36,61
2021/03/11 11:38:29,22.5,24.0,3.6,5.6,1020.16,20.72,35,640,36,61
2021/03/11 11:38:30,22.4,23.9,3.7,5.8,1020.16,21.0,31,652,38,60
2021/03/11 11:38:31,22.5,24.0,3.7,5.7,1020.2,20.2,40,652,38,61
2021/03/11 11:38:33,22.6,24.1,3.7,5.7,1020.15,20.56,39,652,38,61
2021/03/11 11:38:34,22.5,24.0,3.7,5.6,1020.21,20.63,37,652,38,60
2021/03/11 11:38:35,22.4,23.9,3.7,5.6,1020.1,20.58,40,652,38,60
2021/03/11 11:38:36,22.5,24.0,3.7,5.9,1020.17,20.58,36,652,38,61
2021/03/11 11:38:38,22.5,24.0,3.7,5.8,1020.17,20.89,39,652,38,61
2021/03/11 11:38:39,22.6,24.1,3.8,6.0,1020.8,20.6,39,652,38,61
2021/03/11 11:38:40,22.7,24.2,3.8,6.1,1020.6,20.69,40,642,36,61
2021/03/11 11:38:41,22.6,24.2,3.8,6.0,1020.18,20.72,38,642,36,61
2021/03/11 11:38:42,22.3,23.9,3.7,6.0,1020.11,20.58,37,642,36,60
2021/03/11 11:38:44,22.3,23.9,3.7,5.9,1020.7,20.6,41,642,36,60
2021/03/11 11:38:45,22.2,23.8,3.7,5.7,1020.23,20.8,37,642,36,60
2021/03/11 11:38:46,22.3,23.9,3.7,5.7,1020.11,20.76,37,642,36,60
2021/03/11 11:38:47,22.2,23.8,3.7,5.6,1020.23,20.69,39,642,36,60
2021/03/11 11:38:49,22.2,23.8,3.7,5.7,1020.24,20.9,35,642,36,60
2021/03/11 11:38:50,22.2,23.8,3.8,5.7,1020.7,20.72,38,637,36,60
2021/03/11 11:38:51,22.1,23.7,3.9,5.8,1020.9,20.65,37,637,36,60
2021/03/11 11:38:52,22.1,23.7,3.9,5.7,1020.22,20.69,39,637,36,60
2021/03/11 11:38:54,22.0,23.6,3.9,5.6,1020.11,20.76,37,637,36,59
2021/03/11 11:38:55,21.9,23.5,3.9,5.6,1020.18,20.6,36,637,36,59
2021/03/11 11:38:57,21.8,23.4,3.9,5.4,1020.2,20.71,39,637,36,59
2021/03/11 11:38:58,21.8,23.3,3.9,5.6,1020.19,20.6,37,637,36,59
2021/03/11 11:38:59,21.8,23.3,3.9,5.7,1020.14,20.56,37,637,36,59
2021/03/11 11:39:01,21.8,23.4,3.9,5.5,1020.4,20.85,38,646,37,59
2021/03/11 11:39:02,21.8,23.4,3.9,5.5,1020.16,20.8,41,646,37,59
2021/03/11 11:39:03,21.9,23.5,3.9,5.5,1020.22,20.4,38,646,37,59
2021/03/11 11:39:05,21.8,23.4,3.9,5.5,1020.8,20.76,40,646,37,59
2021/03/11 11:39:06,21.8,23.4,3.9,5.5,1020.23,20.65,38,646,37,59
2021/03/11 11:39:07,21.7,23.3,3.9,5.5,1020.17,20.58,38,646,37,59
2021/03/11 11:39:09,21.6,23.1,3.9,5.6,1020.7,20.62,36,646,37,59
2021/03/11 11:39:10,21.6,23.2,3.8,5.1,1020.16,20.6,42,675,41,59
2021/03/11 11:39:11,21.7,23.2,3.9,5.3,1020.13,20.65,38,675,41,59
2021/03/11 11:39:12,21.5,23.0,4.0,5.4,1020.12,20.83,41,675,41,58
2021/03/11 11:39:13,21.6,23.1,4.0,5.5,1020.31,20.76,41,675,41,59
2021/03/11 11:39:15,21.6,23.1,4.0,5.5,1020.18,20.72,39,675,41,59
2021/03/11 11:39:16,21.5,23.0,3.9,5.4,1020.17,20.81,37,675,41,58
2021/03/11 11:39:17,21.6,23.1,3.9,5.3,1020.18,20.6,38,675,41,59
2021/03/11 11:39:18,21.8,23.3,3.9,5.2,1020.14,20.8,40,675,41,59
2021/03/11 11:39:19,21.8,23.3,3.8,5.1,1020.19,20.51,39,642,36,59
2021/03/11 11:39:21,21.8,23.3,3.8,5.2,1020.13,20.81,39,642,36,59
2021/03/11 11:39:22,21.8,23.3,3.8,5.2,1020.23,20.74,40,642,36,59
2021/03/11 11:39:24,21.7,23.2,3.8,5.2,1020.18,20.76,40,642,36,59
2021/03/11 11:39:25,21.6,23.1,3.7,5.1,1020.2,20.72,36,642,36,59
2021/03/11 11:39:26,21.6,23.1,3.7,5.2,1020.8,20.76,38,642,36,59
2021/03/11 11:39:28,21.5,23.0,3.7,4.9,1020.19,20.71,37,642,36,58
2021/03/11 11:39:29,21.5,23.0,3.7,5.0,1020.2,20.78,41,642,36,59
2021/03/11 11:39:30,21.5,23.0,3.7,5.0,1020.16,20.45,38,652,38,59
2021/03/11 11:39:32,21.4,22.9,3.7,5.1,1020.16,20.62,39,652,38,58
2021/03/11 11:39:33,21.3,22.8,3.7,5.0,1020.2,20.78,37,652,38,58
2021/03/11 11:39:34,21.3,22.8,3.7,5.1,1020.2,20.74,40,652,38,58
2021/03/11 11:39:35,21.3,22.8,3.7,5.4,1020.18,20.58,37,652,38,58
2021/03/11 11:39:36,21.4,22.9,3.7,5.3,1020.11,20.81,39,652,38,58
2021/03/11 11:39:38,21.4,22.9,3.7,5.3,1020.13,20.53,39,652,38,58
2021/03/11 11:39:39,21.2,22.7,3.7,5.3,1020.6,21.25,39,652,38,58
2021/03/11 11:39:41,21.2,22.7,3.7,5.4,1020.11,20.81,39,632,35,58
2021/03/11 11:39:42,21.1,22.6,3.6,5.2,1020.15,20.76,39,632,35,58
2021/03/11 11:39:43,21.2,22.7,3.6,5.1,1020.11,20.67,38,632,35,58
2021/03/11 11:39:44,21.2,22.7,3.6,5.1,1020.2,21.0,37,632,35,58
2021/03/11 11:39:45,21.2,22.6,3.6,5.2,1020.14,20.67,39,632,35,58
2021/03/11 11:39:47,21.2,22.7,3.7,5.2,1020.17,20.78,40,632,35,58
2021/03/11 11:39:48,21.3,22.8,3.7,5.4,1020.11,21.3,36,632,35,58
2021/03/11 11:39:49,21.2,22.7,3.7,5.5,1020.21,21.3,38,637,36,58
2021/03/11 11:39:50,21.2,22.7,3.7,5.4,1020.23,20.74,38,637,36,58
2021/03/11 11:39:51,21.2,22.7,3.6,5.4,1020.2,20.6,37,637,36,58
2021/03/11 11:39:53,21.3,22.8,3.6,5.5,1020.24,20.81,38,637,36,58
2021/03/11 11:39:55,21.5,23.0,3.7,5.6,1020.14,20.69,38,637,36,59
2021/03/11 11:39:56,21.4,22.9,3.7,5.7,1020.23,20.8,39,637,36,58
2021/03/11 11:39:57,21.4,22.9,3.7,5.7,1020.13,20.83,37,637,36,58
2021/03/11 11:39:58,21.4,22.9,3.7,5.8,1020.19,21.9,42,637,36,58
2021/03/11 11:40:00,21.2,22.6,3.7,5.7,1020.12,20.72,39,632,35,58
2021/03/11 11:40:01,21.1,22.5,3.7,5.6,1020.19,20.62,39,632,35,58
2021/03/11 11:40:03,21.1,22.5,3.7,5.6,1020.21,20.72,38,632,35,58
2021/03/11 11:40:04,21.1,22.5,3.7,5.6,1020.5,20.76,40,632,35,58
2021/03/11 11:40:05,21.1,22.5,3.6,5.2,1020.19,20.85,39,632,35,58
2021/03/11 11:40:06,20.9,22.3,3.5,5.1,1020.16,20.76,38,632,35,57
2021/03/11 11:40:08,21.0,22.4,3.6,5.3,1020.14,20.67,36,632,35,58
2021/03/11 11:40:09,21.1,22.6,3.5,5.2,1020.26,20.76,39,606,31,58
2021/03/11 11:40:10,21.1,22.6,3.5,5.1,1020.26,20.74,37,606,31,58
2021/03/11 11:40:12,21.1,22.6,3.6,5.2,1020.3,20.78,38,606,31,58
2021/03/11 11:40:13,21.1,22.5,3.6,5.3,1020.26,20.8,38,606,31,58
2021/03/11 11:40:14,21.0,22.4,3.6,5.3,1020.21,20.74,40,606,31,57
2021/03/11 11:40:15,21.0,22.4,3.6,5.2,1020.28,20.65,40,606,31,58
2021/03/11 11:40:17,20.9,22.3,3.6,5.3,1020.17,20.83,37,606,31,57
2021/03/11 11:40:18,20.8,22.2,3.6,5.3,1020.24,20.67,38,606,31,57
2021/03/11 11:40:19,20.6,22.0,3.6,5.2,1020.19,20.69,38,640,36,57
2021/03/11 11:40:20,20.6,21.9,3.6,5.2,1020.35,20.78,40,640,36,57
2021/03/11 11:40:21,20.6,21.9,3.6,5.2,1020.33,20.69,40,640,36,57
2021/03/11 11:40:23,20.6,21.9,3.5,5.1,1020.26,20.76,37,640,36,57
2021/03/11 11:40:24,20.5,21.8,3.5,4.9,1020.12,20.71,39,640,36,56
2021/03/11 11:40:25,20.6,21.9,3.4,5.0,1020.16,20.8,39,640,36,57
2021/03/11 11:40:26,20.7,22.0,3.4,4.9,1020.23,20.62,35,640,36,57
2021/03/11 11:40:28,20.6,21.9,3.4,4.8,1020.21,21.5,41,640,36,57
2021/03/11 11:40:29,20.6,21.9,3.4,4.9,1020.17,20.76,39,600,30,57
2021/03/11 11:40:31,20.7,22.0,3.5,4.9,1020.3,20.81,41,600,30,57
2021/03/11 11:40:32,20.7,22.0,3.5,4.8,1020.26,20.71,38,600,30,57
2021/03/11 11:40:33,20.7,22.1,3.5,4.9,1020.24,20.71,39,600,30,57
2021/03/11 11:40:34,20.8,22.2,3.5,4.9,1020.18,20.74,37,600,30,57
2021/03/11 11:40:36,20.8,22.2,3.6,5.1,1020.21,20.58,39,600,30,57
2021/03/11 11:40:37,20.8,22.1,3.5,5.0,1020.25,20.76,38,600,30,57
2021/03/11 11:40:39,20.8,22.2,3.6,5.1,1020.24,20.85,39,731,50,57
2021/03/11 11:40:40,21.0,22.4,3.6,5.3,1020.15,20.69,39,731,50,58
2021/03/11 11:40:41,20.9,22.3,3.6,5.2,1020.17,20.76,38,731,50,57
2021/03/11 11:40:43,20.9,22.3,3.6,5.2,1020.22,20.49,39,731,50,57
2021/03/11 11:40:44,20.9,22.3,3.5,5.1,1020.17,20.8,40,731,50,57
2021/03/11 11:40:45,20.9,22.3,3.5,5.1,1020.22,20.71,39,731,50,57
2021/03/11 11:40:46,20.8,22.2,3.6,5.2,1020.21,20.58,37,731,50,57
2021/03/11 11:40:48,20.9,22.3,3.5,5.0,1020.21,20.58,39,731,50,57
2021/03/11 11:40:49,21.3,22.7,3.5,5.0,1020.23,20.6,38,637,36,58
2021/03/11 11:40:50,21.3,22.7,3.5,5.1,1020.17,20.67,38,637,36,58
2021/03/11 11:40:51,21.3,22.7,3.6,5.2,1020.17,20.45,38,637,36,58
2021/03/11 11:40:53,21.3,22.7,3.6,5.2,1020.21,20.81,37,637,36,58
2021/03/11 11:40:54,21.3,22.7,3.6,5.2,1020.7,20.74,38,637,36,58
2021/03/11 11:40:55,21.1,22.5,3.7,5.2,1020.16,20.74,38,637,36,58
2021/03/11 11:40:56,21.2,22.6,3.6,5.2,1020.25,20.74,39,637,36,58
2021/03/11 11:40:57,21.3,22.7,3.6,5.3,1020.6,20.63,40,637,36,58
2021/03/11 11:40:59,21.3,22.7,3.7,5.5,1020.12,20.85,38,665,40,58
2021/03/11 11:41:00,21.4,22.8,3.7,5.5,1020.15,20.63,39,665,40,58
2021/03/11 11:41:01,21.3,22.7,3.7,5.5,1020.14,20.71,36,665,40,58
2021/03/11 11:41:03,21.4,22.8,3.7,5.6,1020.32,20.71,38,665,40,58
2021/03/11 11:41:04,21.2,22.6,3.7,5.7,1020.14,20.85,38,665,40,58
2021/03/11 11:41:06,21.2,22.6,3.7,5.5,1020.22,20.78,39,665,40,58
2021/03/11 11:41:07,21.3,22.7,3.7,5.7,1020.24,20.62,40,665,40,58
2021/03/11 11:41:08,21.2,22.6,3.6,5.7,1020.2,20.58,38,665,40,58
2021/03/11 11:41:10,21.1,22.5,3.6,5.6,1020.34,20.74,40,634,35,58
2021/03/11 11:41:11,21.2,22.6,3.6,5.5,1020.11,20.78,38,634,35,58
2021/03/11 11:41:12,21.1,22.5,3.6,5.5,1020.19,20.8,38,634,35,58
2021/03/11 11:41:13,21.2,22.6,3.6,5.5,1020.19,20.8,40,634,35,58
2021/03/11 11:41:15,21.4,22.8,3.6,5.5,1020.18,20.78,38,634,35,58
2021/03/11 11:41:16,21.4,22.8,3.5,5.3,1020.36,20.67,37,634,35,58
2021/03/11 11:41:18,21.4,22.8,3.6,5.7,1020.17,20.56,39,634,35,58
2021/03/11 11:41:19,21.3,22.7,3.5,5.6,1020.27,20.24,39,634,35,58
2021/03/11 11:41:20,21.3,22.7,3.6,5.7,1020.36,20.78,37,634,35,58
2021/03/11 11:41:21,21.3,22.7,3.6,5.6,1020.21,20.8,37,634,35,58
2021/03/11 11:41:22,21.3,22.7,3.6,5.6,1020.24,20.65,41,634,35,58
2021/03/11 11:41:24,21.4,22.8,3.6,5.6,1020.23,20.72,38,634,35,58
2021/03/11 11:41:25,21.4,22.8,3.5,5.5,1020.12,20.81,41,634,35,58
2021/03/11 11:41:26,21.4,22.8,3.6,5.5,1020.3,20.74,40,634,35,58
2021/03/11 11:41:28,21.3,22.7,3.6,5.3,1020.19,20.69,38,634,35,58
2021/03/11 11:41:29,21.4,22.8,3.6,5.3,1020.24,20.74,41,603,30,58
2021/03/11 11:41:31,21.5,22.9,3.6,5.3,1020.34,20.9,39,603,30,59
2021/03/11 11:41:32,21.5,22.9,3.6,5.3,1020.9,20.96,37,603,30,59
2021/03/11 11:41:33,21.4,22.9,3.5,5.2,1020.23,20.9,39,603,30,58
2021/03/11 11:41:34,21.6,23.0,3.5,5.1,1020.24,20.78,39,603,30,59
2021/03/11 11:41:36,21.5,22.9,3.5,5.0,1020.23,20.76,39,603,30,58
2021/03/11 11:41:37,21.5,22.9,3.5,4.9,1020.29,20.72,39,603,30,59
2021/03/11 11:41:38,21.5,22.9,3.5,5.0,1020.26,20.85,36,603,30,59
2021/03/11 11:41:40,21.5,22.9,3.6,5.0,1020.22,20.89,39,610,31,59
2021/03/11 11:41:41,21.6,23.1,3.6,5.3,1020.12,20.74,39,610,31,59
2021/03/11 11:41:42,21.6,23.1,3.7,5.3,1020.33,20.81,38,610,31,59
2021/03/11 11:41:44,21.5,23.0,3.7,5.5,1020.28,20.72,39,610,31,58
2021/03/11 11:41:45,21.5,23.0,3.8,5.5,1020.25,21.5,40,610,31,59
2021/03/11 11:41:46,21.5,23.0,3.8,5.5,1020.25,20.8,39,610,31,59
2021/03/11 11:41:47,21.3,22.8,3.8,5.3,1020.32,20.89,37,610,31,58
2021/03/11 11:41:49,21.4,22.9,3.8,5.3,1020.3,20.54,39,627,34,58
2021/03/11 11:41:50,21.3,22.7,3.7,5.2,1020.21,20.8,39,627,34,58
2021/03/11 11:41:51,21.2,22.6,3.8,5.3,1020.2,20.58,39,627,34,58
2021/03/11 11:41:52,21.2,22.6,3.8,5.3,1020.23,20.6,40,627,34,58
2021/03/11 11:41:53,21.1,22.5,3.8,5.4,1020.33,20.67,41,627,34,58
2021/03/11 11:41:54,21.2,22.7,3.8,5.4,1020.29,20.78,37,627,34,58
2021/03/11 11:41:56,21.1,22.6,3.7,5.4,1020.3,20.62,39,627,34,58
2021/03/11 11:41:57,21.0,22.5,3.7,6.4,1020.23,21.9,38,627,34,57
2021/03/11 11:41:58,21.0,22.5,3.8,6.6,1020.32,20.6,37,594,29,58
2021/03/11 11:41:59,20.8,22.3,3.8,6.6,1020.32,20.74,41,594,29,57
2021/03/11 11:42:00,20.6,22.1,3.8,6.6,1020.22,20.63,41,594,29,57
2021/03/11 11:42:02,20.7,22.2,3.8,6.5,1020.31,20.94,36,594,29,57
2021/03/11 11:42:03,20.7,22.1,3.8,6.6,1020.29,20.92,38,594,29,57
2021/03/11 11:42:05,20.8,22.2,3.7,6.4,1020.19,20.76,37,594,29,57
2021/03/11 11:42:06,20.6,22.0,3.8,6.6,1020.15,20.72,39,594,29,57
2021/03/11 11:42:07,20.6,22.0,3.8,6.6,1020.22,20.9,39,612,32,57
2021/03/11 11:42:09,20.5,21.9,3.7,6.5,1020.23,20.9,38,612,32,56
2021/03/11 11:42:10,20.5,21.9,3.6,6.1,1020.24,20.83,39,612,32,57
2021/03/11 11:42:12,20.4,21.8,3.6,6.0,1020.28,20.8,37,612,32,56
2021/03/11 11:42:13,20.4,21.8,3.5,5.9,1020.26,20.92,39,612,32,56
2021/03/11 11:42:14,20.5,21.9,3.5,5.8,1020.21,20.9,40,612,32,57
2021/03/11 11:42:16,20.5,21.9,3.5,5.7,1020.31,20.89,39,612,32,57
2021/03/11 11:42:17,20.4,21.8,3.5,5.7,1020.31,20.76,40,612,32,56
2021/03/11 11:42:18,20.4,21.8,3.5,5.7,1020.24,20.85,34,630,35,56
2021/03/11 11:42:19,20.4,21.8,3.5,5.7,1020.16,20.87,39,630,35,56
2021/03/11 11:42:20,20.4,21.8,3.4,5.5,1020.27,20.81,41,630,35,56
2021/03/11 11:42:22,20.3,21.7,3.4,5.5,1020.19,20.94,40,630,35,56
2021/03/11 11:42:23,20.4,21.8,3.4,5.4,1020.8,21.5,41,630,35,56
2021/03/11 11:42:24,20.4,21.8,3.4,5.7,1020.32,20.85,37,630,35,56
2021/03/11 11:42:25,20.4,21.8,3.5,5.7,1020.19,20.78,39,630,35,56
2021/03/11 11:42:27,20.4,21.8,3.4,4.7,1020.28,21.7,38,630,35,56
2021/03/11 11:42:28,20.5,21.9,3.4,4.6,1020.28,20.92,39,617,33,57
2021/03/11 11:42:29,20.6,22.0,3.4,4.5,1020.19,20.9,43,617,33,57
2021/03/11 11:42:30,20.6,22.0,3.3,4.5,1020.24,20.69,38,617,33,57
2021/03/11 11:42:32,20.6,22.0,3.3,4.5,1020.25,20.85,36,617,33,57
2021/03/11 11:42:33,20.7,22.1,3.3,4.5,1020.24,20.98,38,617,33,57
2021/03/11 11:42:34,20.6,22.0,3.4,4.6,1020.21,20.96,41,617,33,57
2021/03/11 11:42:36,20.8,22.2,3.4,4.5,1020.28,20.85,39,617,33,57
2021/03/11 11:42:37,20.9,22.3,3.4,4.5,1020.25,20.69,39,617,33,57
2021/03/11 11:42:39,20.9,22.3,3.4,4.6,1020.29,20.81,38,612,32,57
2021/03/11 11:42:40,20.9,22.3,3.4,4.6,1020.21,20.9,38,612,32,57
2021/03/11 11:42:41,20.9,22.3,3.4,4.7,1020.2,20.94,41,612,32,57
2021/03/11 11:42:43,20.9,22.3,3.5,4.9,1020.28,20.87,39,612,32,57
2021/03/11 11:42:44,20.8,22.1,3.5,5.0,1020.17,20.9,40,612,32,57
2021/03/11 11:42:45,20.7,22.0,3.5,5.1,1020.24,21.3,39,612,32,57
2021/03/11 11:42:46,20.8,22.1,3.5,5.1,1020.25,20.96,41,612,32,57
2021/03/11 11:42:48,20.8,22.1,3.5,5.2,1020.24,21.5,36,586,28,57
2021/03/11 11:42:49,21.0,22.4,3.5,5.2,1020.27,21.1,37,586,28,58
2021/03/11 11:42:50,21.0,22.4,3.5,5.2,1020.11,20.89,41,586,28,58
2021/03/11 11:42:52,20.9,22.3,3.6,5.4,1020.1,20.92,39,586,28,57
2021/03/11 11:42:53,20.9,22.3,3.6,5.4,1020.26,21.1,39,586,28,57
2021/03/11 11:42:54,20.9,22.3,3.6,5.3,1020.2,20.92,37,586,28,57
2021/03/11 11:42:55,21.0,22.4,3.6,5.1,1020.19,20.87,39,586,28,58
2021/03/11 11:42:57,21.0,22.3,3.6,5.2,1020.21,21.5,39,586,28,58
2021/03/11 11:42:58,21.1,22.4,3.5,5.1,1020.19,20.83,37,627,34,58
2021/03/11 11:42:59,21.1,22.5,3.6,5.3,1020.23,20.96,38,627,34,58
2021/03/11 11:43:00,21.1,22.5,3.6,5.3,1020.31,20.85,39,627,34,58
2021/03/11 11:43:01,21.1,22.5,3.6,5.3,1020.22,21.1,38,627,34,58
2021/03/11 11:43:03,21.1,22.5,3.7,5.4,1020.17,20.8,41,627,34,58
2021/03/11 11:43:04,21.2,22.7,3.7,5.3,1020.19,20.83,41,627,34,58
2021/03/11 11:43:05,21.3,22.8,3.7,5.4,1020.2,20.94,40,627,34,58
2021/03/11 11:43:07,21.2,22.7,3.6,5.2,1020.16,21.9,42,627,34,58
2021/03/11 11:43:08,21.2,22.7,3.6,5.3,1020.22,20.92,39,603,30,58
2021/03/11 11:43:09,21.2,22.7,3.6,5.3,1020.26,20.96,40,603,30,58
2021/03/11 11:43:10,21.2,22.7,3.6,5.2,1020.23,20.92,38,603,30,58
2021/03/11 11:43:12,21.2,22.7,3.6,5.3,1020.2,20.89,37,603,30,58
2021/03/11 11:43:13,21.2,22.7,3.6,5.1,1020.23,20.94,40,603,30,58
2021/03/11 11:43:14,21.3,22.8,3.6,5.3,1020.19,21.0,39,603,30,58
2021/03/11 11:43:16,21.3,22.8,3.6,5.3,1020.28,21.0,39,603,30,58
2021/03/11 11:43:17,21.3,22.8,3.6,5.2,1020.17,21.0,38,603,30,58
2021/03/11 11:43:19,21.0,22.5,3.6,5.1,1020.35,21.1,40,630,35,57
2021/03/11 11:43:20,21.0,22.5,3.6,5.3,1020.2,21.0,40,630,35,58
2021/03/11 11:43:21,21.1,22.6,3.6,5.1,1020.22,20.94,39,630,35,58
2021/03/11 11:43:22,21.3,22.8,3.5,5.0,1020.17,20.78,39,630,35,58
2021/03/11 11:43:24,21.1,22.6,3.5,5.0,1020.18,20.96,40,630,35,58
2021/03/11 11:43:25,21.1,22.6,3.5,5.2,1020.18,20.96,40,630,35,58
2021/03/11 11:43:27,21.1,22.6,3.6,5.2,1020.21,20.96,42,630,35,58
2021/03/11 11:43:28,20.9,22.4,3.5,5.1,1020.24,20.85,43,603,30,57
2021/03/11 11:43:29,20.8,22.3,3.5,5.1,1020.2,20.92,40,603,30,57
2021/03/11 11:43:30,20.9,22.4,3.5,5.1,1020.31,21.0,39,603,30,57
2021/03/11 11:43:32,20.8,22.3,3.5,5.1,1020.23,20.87,39,603,30,57
2021/03/11 11:43:33,20.8,22.3,3.5,5.0,1020.19,21.0,39,603,30,57
2021/03/11 11:43:34,20.6,22.0,3.5,5.0,1020.17,21.3,38,603,30,57
2021/03/11 11:43:35,20.5,21.9,3.4,5.0,1020.17,21.7,36,603,30,56
2021/03/11 11:43:36,20.4,21.8,3.5,5.0,1020.25,20.67,40,603,30,56
2021/03/11 11:43:38,20.3,21.7,3.5,5.0,1020.18,21.3,41,617,33,56
2021/03/11 11:43:39,20.5,21.9,3.5,4.9,1020.17,20.89,41,617,33,57
2021/03/11 11:43:40,20.4,21.9,3.4,5.0,1020.28,20.94,40,617,33,56
2021/03/11 11:43:41,20.4,21.9,3.4,4.9,1020.22,20.9,39,617,33,56
2021/03/11 11:43:43,20.4,21.9,3.4,5.0,1020.19,20.83,39,617,33,56
2021/03/11 11:43:44,20.5,22.0,3.4,4.9,1020.28,20.94,39,617,33,57
2021/03/11 11:43:45,20.5,21.9,3.4,4.8,1020.27,21.0,39,617,33,57
2021/03/11 11:43:46,20.3,21.7,3.4,4.8,1020.19,21.1,37,612,32,56
2021/03/11 11:43:48,20.4,21.8,3.4,4.9,1020.21,20.89,39,612,32,56
2021/03/11 11:43:49,20.3,21.7,3.4,4.8,1020.21,20.81,38,612,32,56
2021/03/11 11:43:50,20.3,21.7,3.4,4.8,1020.19,20.89,39,612,32,56
2021/03/11 11:43:52,20.1,21.5,3.4,4.9,1020.18,21.3,36,612,32,56
2021/03/11 11:43:53,20.1,21.5,3.3,4.8,1020.18,20.92,40,612,32,56
2021/03/11 11:43:54,20.2,21.6,3.4,4.8,1020.27,20.9,40,612,32,56
2021/03/11 11:43:56,20.1,21.5,3.3,4.7,1020.26,20.78,35,612,32,56
2021/03/11 11:43:57,20.1,21.5,3.3,4.7,1020.27,20.81,40,621,33,56
2021/03/11 11:43:58,20.4,21.8,3.3,4.6,1020.23,20.83,41,621,33,56
2021/03/11 11:44:00,20.3,21.7,3.3,4.7,1020.2,21.3,39,621,33,56
2021/03/11 11:44:01,20.3,21.7,3.3,4.8,1020.21,20.81,38,621,33,56
