time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/09 14:15:00,0.3,0.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:01,0.3,0.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:02,0.3,0.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:03,0.3,0.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:05,0.3,0.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:06,0.4,0.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:07,0.4,0.9,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:08,0.4,0.9,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:09,0.4,0.9,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:11,0.4,0.9,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:12,0.4,0.9,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:13,0.4,1.0,0.3,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:14,0.4,0.9,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:15,0.4,0.9,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:17,0.4,0.9,0.3,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:19,0.4,0.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:20,0.4,0.6,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:21,0.4,0.6,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:23,0.4,0.6,0.3,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:24,0.4,0.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:25,0.4,0.7,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:26,0.4,0.9,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:27,0.4,0.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:30,0.4,0.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:31,0.4,0.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:32,0.4,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:33,0.4,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:34,0.4,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:36,0.4,0.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:37,0.4,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:38,0.4,0.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:39,0.4,0.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:40,0.3,0.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:42,0.4,0.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:44,0.4,1.0,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:45,0.4,1.1,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:47,0.4,1.3,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:49,0.4,1.5,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:50,0.4,1.5,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:51,0.3,1.5,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:53,0.3,1.5,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:54,0.3,1.3,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:55,0.3,1.3,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:56,0.3,1.1,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:58,0.3,1.1,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:15:59,0.3,1.1,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:00,0.3,1.1,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:01,0.3,1.2,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:02,0.3,1.0,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:04,0.3,1.0,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:05,0.3,1.0,0.2,0.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:06,0.3,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:07,0.3,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:09,0.3,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:10,0.3,1.0,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:11,0.3,1.0,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:12,0.3,1.0,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:13,0.3,0.9,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:15,0.3,0.9,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:16,0.3,0.6,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:18,0.3,0.6,0.3,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:19,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:20,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:21,0.3,0.4,0.3,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:23,0.3,0.4,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:24,0.3,0.5,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:25,0.3,0.4,0.3,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:26,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:27,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:29,0.3,0.4,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:30,0.3,0.3,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:31,0.3,0.3,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:32,0.3,0.3,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:33,0.3,0.4,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:35,0.3,0.3,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:36,0.3,0.3,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:37,0.3,0.3,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:38,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:39,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:41,0.3,0.4,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:42,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:43,0.3,0.4,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:44,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:46,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:47,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:48,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:49,0.3,0.7,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:50,0.3,0.7,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:52,0.3,0.7,0.4,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:53,0.3,0.8,0.4,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:54,0.3,0.8,0.4,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:55,0.3,0.8,0.4,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:56,0.3,0.8,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:58,0.3,0.8,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:16:59,0.4,0.8,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:00,0.4,0.8,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:01,0.4,0.8,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:03,0.4,0.8,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:05,0.4,0.8,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:06,0.4,0.9,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:07,0.4,0.8,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:08,0.3,0.8,0.3,1.1,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:10,0.3,0.8,0.3,1.1,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:11,0.3,0.8,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:12,0.3,0.8,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:13,0.3,0.8,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:14,0.3,0.5,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:16,0.3,0.5,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:17,0.3,0.5,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:18,0.3,0.5,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:21,0.3,0.4,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:23,0.3,0.4,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:24,0.3,0.5,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:25,0.3,0.5,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:27,0.3,0.5,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:28,0.3,0.9,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:29,0.3,0.8,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:30,0.3,0.8,0.4,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:31,0.3,0.8,0.4,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:33,0.3,0.8,0.4,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:34,0.3,0.9,0.4,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:35,0.3,1.6,0.4,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:37,0.4,1.9,0.4,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:38,0.4,1.9,0.4,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:39,0.4,1.9,0.4,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:40,0.4,1.9,0.4,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:41,0.4,2.0,0.4,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:43,0.4,2.0,0.4,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:44,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:45,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:46,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:47,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:49,0.4,2.0,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:50,0.4,2.0,0.4,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:51,0.4,1.9,0.4,1.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:52,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:53,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:55,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:56,0.4,2.2,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:57,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:58,0.4,1.9,0.4,1.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:17:59,0.4,1.9,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:01,0.4,1.8,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:02,0.4,2.0,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:03,0.3,1.9,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:04,0.3,1.9,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:06,0.3,0.9,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:07,0.3,0.9,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:08,0.3,1.4,0.3,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:09,0.3,1.3,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:11,0.3,1.7,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:12,0.3,1.6,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:13,0.3,1.7,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:14,0.3,1.7,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:15,0.3,1.7,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:17,0.3,1.7,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:18,0.3,1.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:19,0.3,1.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:20,0.3,1.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:22,0.3,1.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:23,0.4,1.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:24,0.3,1.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:25,0.4,1.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:26,0.3,1.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:28,0.4,1.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:29,0.4,1.5,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:30,0.4,1.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:32,0.4,1.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:33,0.4,1.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:34,0.4,1.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:35,0.4,1.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:37,0.4,1.4,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:38,0.4,0.9,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:39,0.4,0.9,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:40,0.3,0.9,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:41,0.4,0.8,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:43,0.6,2.4,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:44,0.6,2.7,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:45,0.6,2.7,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:47,0.6,2.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:49,0.6,2.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:50,0.6,2.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:51,0.6,2.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:52,0.6,3.1,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:53,0.6,3.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:55,0.6,3.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:56,0.6,3.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:57,0.6,3.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:18:58,0.6,3.8,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:00,0.6,3.9,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:01,0.6,3.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:02,0.6,3.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:03,0.6,3.8,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:05,0.6,3.9,0.2,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:07,0.6,3.9,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:08,0.6,3.9,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:09,0.6,3.9,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:10,0.6,3.9,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:11,0.5,3.8,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:13,0.4,2.1,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:14,0.3,1.7,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:15,0.3,1.7,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:17,0.3,1.7,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:18,0.3,1.7,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:19,0.3,1.7,0.3,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:21,0.3,1.6,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:22,0.3,1.3,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:23,0.3,1.3,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:24,0.3,0.8,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:25,0.3,0.5,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:26,0.3,0.5,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:28,0.3,0.5,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:29,0.3,0.4,0.3,1.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:30,0.3,0.4,0.3,1.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:31,0.3,0.4,0.3,1.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:32,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:34,0.3,0.5,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:35,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:37,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:38,0.3,0.3,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:40,0.3,0.3,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:41,0.3,0.3,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:42,0.3,0.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:44,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:45,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:48,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:50,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:51,0.3,0.5,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:52,0.3,0.4,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:53,0.3,0.5,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:55,0.3,0.5,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:56,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:58,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:19:59,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:01,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:02,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:03,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:04,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:05,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:07,0.3,0.6,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:08,0.3,0.6,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:09,0.3,0.6,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:10,0.3,0.6,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:11,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:13,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:14,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:15,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:16,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:18,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:19,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:20,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:21,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:23,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:24,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:25,0.3,0.5,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:27,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:28,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:30,0.3,0.5,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:31,0.3,0.5,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:32,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:33,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:34,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:36,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:37,0.3,0.4,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:38,0.3,0.5,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:40,0.3,0.5,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:41,0.3,0.5,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:42,0.3,0.4,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:43,0.3,0.7,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:44,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:46,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:47,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:48,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:49,0.4,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:51,0.3,0.7,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:52,0.3,0.7,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:53,0.3,0.7,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:54,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:55,0.3,0.7,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:57,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:58,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:20:59,0.4,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:00,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:01,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:03,0.3,0.7,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:04,0.3,0.7,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:05,0.3,0.7,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:06,0.3,0.7,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:07,0.3,0.6,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:09,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
