time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/09 23:08:29,3.9,5.7,2.9,6.5,1001.78,20.24,50,0,0,23
2021/03/09 23:08:32,3.9,6.0,2.6,5.9,1001.91,20.2,49,0,0,23
2021/03/09 23:08:33,3.9,6.0,2.5,5.7,1001.85,20.36,48,0,0,23
2021/03/09 23:08:35,3.9,6.0,2.3,5.5,1001.82,20.24,47,0,0,23
2021/03/09 23:08:37,3.9,6.1,2.2,5.1,1001.89,20.18,50,0,0,23
2021/03/09 23:08:38,4.0,6.1,2.1,4.8,1001.77,20.31,49,0,0,24
2021/03/09 23:08:40,4.0,6.0,2.0,4.6,1001.87,20.15,48,0,0,24
2021/03/09 23:08:41,3.9,5.9,1.9,4.2,1001.83,20.24,49,0,0,23
2021/03/09 23:08:43,4.0,5.9,1.7,4.0,1001.97,20.22,49,0,0,24
2021/03/09 23:08:45,3.9,5.8,1.6,3.6,1001.86,20.35,49,0,0,23
2021/03/09 23:08:46,3.9,5.8,1.5,3.3,1001.84,20.0,47,0,0,23
2021/03/09 23:08:47,3.9,5.9,1.4,3.5,1001.78,20.56,48,0,0,23
2021/03/09 23:08:48,3.9,5.9,1.4,3.0,1001.87,20.29,48,0,0,23
2021/03/09 23:08:49,3.9,6.0,1.4,3.2,1001.82,20.44,48,0,0,23
2021/03/09 23:08:51,3.9,5.8,1.5,3.3,1001.8,20.15,47,0,0,23
2021/03/09 23:08:52,3.9,5.9,1.5,3.3,1001.79,20.33,47,0,0,23
2021/03/09 23:08:53,4.0,5.9,1.4,3.2,1001.88,20.49,49,0,0,24
2021/03/09 23:08:54,4.0,6.1,1.5,3.2,1001.93,20.33,47,0,0,24
2021/03/09 23:08:56,4.0,6.1,1.5,3.3,1001.82,20.47,49,0,0,24
2021/03/09 23:08:57,4.1,6.1,1.5,3.2,1001.77,20.54,46,0,0,24
2021/03/09 23:08:59,4.1,6.1,1.5,3.2,1001.77,20.44,47,0,0,24
2021/03/09 23:09:00,4.1,6.1,1.5,3.3,1001.88,20.31,49,0,0,24
2021/03/09 23:09:02,4.1,6.3,1.6,3.6,1001.89,20.51,47,0,0,24
2021/03/09 23:09:03,4.1,6.4,1.6,3.7,1001.88,20.51,46,0,0,24
2021/03/09 23:09:04,4.1,6.4,1.5,3.4,1001.98,20.31,47,400,0,24
2021/03/09 23:09:06,4.1,6.2,1.5,3.4,1001.92,20.45,47,400,0,24
2021/03/09 23:09:07,4.1,6.1,1.5,3.3,1001.88,20.53,46,400,0,24
2021/03/09 23:09:08,4.2,6.2,1.5,3.4,1002.2,20.33,48,400,0,24
2021/03/09 23:09:10,4.2,6.2,1.4,3.4,1001.82,20.44,46,400,0,24
2021/03/09 23:09:11,4.2,6.3,1.4,3.3,1001.82,20.44,46,400,0,24
2021/03/09 23:09:12,4.1,6.3,1.4,3.3,1001.84,20.45,49,400,0,24
2021/03/09 23:09:14,4.2,6.4,1.4,3.3,1001.97,20.69,47,400,0,24
2021/03/09 23:09:15,4.2,6.5,1.4,3.5,1001.81,20.35,47,400,0,24
2021/03/09 23:09:17,4.2,6.3,1.5,3.5,1001.9,20.42,46,400,0,24
2021/03/09 23:09:18,4.2,6.3,1.4,3.1,1001.9,20.69,45,400,0,24
2021/03/09 23:09:19,4.1,6.3,1.4,3.6,1001.89,20.58,46,400,0,24
2021/03/09 23:09:21,4.1,6.5,1.5,3.8,1001.8,20.53,47,400,0,24
2021/03/09 23:09:22,4.1,6.4,1.4,3.7,1001.85,20.56,47,400,0,24
2021/03/09 23:09:23,4.0,6.2,1.5,3.8,1001.9,20.89,48,400,0,23
2021/03/09 23:09:25,3.9,6.0,1.5,3.8,1001.9,20.51,47,400,0,23
2021/03/09 23:09:26,3.9,6.0,1.5,3.8,1001.91,20.53,47,400,0,23
2021/03/09 23:09:27,3.9,6.0,1.4,3.7,1001.81,20.53,49,400,0,23
2021/03/09 23:09:28,3.8,6.0,1.4,3.8,1001.91,20.38,46,400,0,23
2021/03/09 23:09:30,3.7,5.7,1.5,4.1,1001.96,20.6,47,400,0,23
2021/03/09 23:09:31,3.7,6.0,1.5,4.1,1001.85,20.63,48,400,0,23
2021/03/09 23:09:32,3.7,6.0,1.4,3.7,1001.83,20.63,46,400,0,23
2021/03/09 23:09:34,3.7,5.8,1.4,3.6,1001.84,20.54,48,400,0,23
2021/03/09 23:09:35,3.7,5.9,1.4,3.5,1001.73,20.54,48,400,0,23
2021/03/09 23:09:36,3.7,6.0,1.4,3.5,1001.88,20.6,48,400,0,23
2021/03/09 23:09:37,3.8,6.1,1.4,3.6,1001.9,20.62,48,400,0,23
2021/03/09 23:09:38,3.6,5.9,1.4,3.6,1001.86,20.83,48,400,0,23
2021/03/09 23:09:40,3.6,5.9,1.4,3.7,1001.91,20.72,47,400,0,23
2021/03/09 23:09:41,3.7,5.8,1.4,3.6,1001.79,20.62,49,400,0,23
2021/03/09 23:09:43,3.7,5.9,1.5,3.5,1001.82,20.67,49,400,0,23
2021/03/09 23:09:44,3.6,5.7,1.4,3.3,1001.92,20.96,48,400,0,23
2021/03/09 23:09:45,3.5,5.7,1.4,3.5,1001.93,20.54,45,400,0,22
2021/03/09 23:09:46,3.5,5.8,1.4,3.5,1001.86,20.6,48,400,0,23
2021/03/09 23:09:47,3.5,5.7,1.4,3.3,1001.91,20.45,48,400,0,23
2021/03/09 23:09:49,3.5,5.8,1.4,2.9,1001.76,20.72,47,400,0,23
2021/03/09 23:09:51,3.6,6.0,1.3,2.7,1001.88,20.53,48,400,0,23
2021/03/09 23:09:52,3.6,6.0,1.4,2.8,1001.93,20.78,51,400,0,23
2021/03/09 23:09:53,3.7,6.2,1.3,2.9,1001.92,20.72,48,400,0,23
2021/03/09 23:09:54,3.7,6.3,1.3,2.8,1001.83,20.6,50,400,0,23
2021/03/09 23:09:55,3.7,6.4,1.3,2.8,1001.87,20.62,47,400,0,23
2021/03/09 23:09:57,3.7,6.3,1.4,2.9,1001.81,20.69,49,400,0,23
2021/03/09 23:09:58,3.7,6.1,1.4,2.8,1001.91,20.67,47,400,0,23
2021/03/09 23:10:00,3.8,6.3,1.4,2.9,1001.92,20.71,46,400,0,23
2021/03/09 23:10:01,3.8,6.0,1.4,2.9,1001.81,20.74,49,400,0,23
2021/03/09 23:10:02,3.8,6.1,1.4,2.9,1001.84,20.72,45,400,0,23
2021/03/09 23:10:04,3.8,6.2,1.4,3.0,1001.87,20.71,46,400,0,23
